Customer Name,CSP Size,Region,Channel,Product,2018,2019,2020,2021,2022
AW12,S2,US & CA,Channel,HomePass,0,0,33975,113399.25,51798.51
AW12,S2,US & CA,Channel,Haystack,0,0,30577.53,102059.34,46618.65
AX12,S1,US & CA,Channel,Haystack,0,0,27519.75,91853.4,41956.8
AX12,S1,US & CA,Channel,Hardware,0,0,24767.79,82668.06,37761.12
AZ12,S1,US & CA,Channel,HomePass,0,0,22290.99,74401.2,33984.99
AZ12,S1,US & CA,Channel,WorkPass,0,0,20061.87,66961.11,30586.5
AZ12,S1,US & CA,Channel,Haystack,0,0,18055.71,60264.99,27527.85
BA12,S2,US & CA,Channel,Haystack,0,0,16250.13,54238.47,24775.08
BB12,S3,US & CA,Channel,HomePass,0,0,14625.12,48814.65,22297.56
BB12,S3,US & CA,Channel,Haystack,0,0,13162.59,43933.2,20067.81
ABC,,,,Hardware,0,0,1200000,1200000,300000
